country_alpha,loc_code,year,n,tradagg_mean,survsagg_mean
GRC,3,2017,62,0.40342026217039273,0.04253625204564563
GRC,300002,2017,197,-0.21359154909150233,-0.3702732961808462
GRC,300003,2017,55,1.0331673516202198,-0.054972710758186494
GRC,300110,2017,99,0.6578807258759038,-0.032634210975697055
GTM,4,2004,238,-1.4432295803613824,-0.57424528442577
GTM,320001,2004,427,-1.627402486117291,-0.24576499359970194
GTM,320002,2020,67,-0.6054293591557488,0.23606020999285918
GTM,320002,2004,165,-1.452863434902169,-0.36101356510468857
GTM,320003,2004,60,-1.2909029269994081,-0.8700591501195257
GTM,320006,2020,485,-1.0586506003959768,-0.030675622840093158
HKG,5,2018,130,1.8756912114034578,0.015645471436875693
HKG,5,2014,147,1.0981044541972198,0.04085904842924647
HKG,344003,2018,199,1.547401772310899,0.7801834655523476
HKG,344003,2014,68,0.9885065113621037,1.016512634958394
HKG,344004,2018,343,1.353383181993564,-0.2958637084580953
HKG,344004,2014,148,0.9408553504057142,-0.14049058729405647
HKG,344005,2018,300,1.4742961893690922,0.25219025405698153
HKG,344005,2014,142,0.7958585113634696,0.2702680075364491
HKG,344009,2018,193,1.3378877045643547,-0.5322413619045371
HKG,344009,2014,95,0.9561716577739676,0.20821721470206822
HKG,344013,2018,104,1.3563372394620288,-0.06575503819309948
HKG,344017,2018,59,1.2237168745228304,-0.1168244782000779
HKG,344018,2018,62,1.471462184811533,0.28573570944691956
HKG,344019,2018,59,1.9813193530010174,0.12898626502385707
HKG,344028,2018,62,1.9940663808453225,0.7627030279398102
HKG,344029,2018,65,1.7635383313151143,0.9293415149948585
HRV,191004,1996,285,0.1575654341907094,-0.2892854836801762
HRV,191009,1996,129,1.275187352978531,-0.08574243423455347
HRV,191010,1996,229,1.788905031816225,1.0019961971475526
HRV,191021,1996,99,1.7540146714233484,0.9913659654106676
HTI,2,2016,296,-0.8417631583786669,0.10238955578847102
HTI,5,2016,144,-0.8275368925863922,0.060512047811320566
HTI,332001,2016,52,-1.0625144575561167,0.21577870764364246
HTI,332002,2016,564,-0.8671090584406267,0.06220834358396383
HTI,332003,2016,312,-0.8474815232377367,0.051300378370540814
HTI,332004,2016,217,-0.8437613826103844,0.0023093577975073615
HUN,348004,2009,301,0.46819665828268153,-0.12346975311298415
HUN,348004,1998,170,0.4745035074230254,-0.18859535023576382
HUN,348006,2009,134,0.7490513042170749,-0.45416441634284455
HUN,348006,1998,143,0.9199995165640137,0.1938682537435496
IDN,5,2006,275,-0.24837968578230785,-1.0889962160141469
IDN,5,2001,222,-0.4774819683169624,-1.1513785874466576
IDN,360001,2018,240,-1.3956118721498234,-0.7325907234814519
IDN,360001,2006,159,-0.5584085564368819,-0.9753563286026693
IDN,360001,2001,150,-0.9173797737848001,-0.9895726869055992
IDN,360002,2018,315,-1.3169996683172427,-0.6782568890784971
IDN,360002,2006,135,-0.5331885468734066,-1.132426217493643
IDN,360002,2001,151,-0.9874971547772913,-1.1587459523392205
IDN,360003,2018,111,-1.2583604706225575,-0.8362227850524329
IDN,360003,2001,72,-0.9461290387910333,-1.0602705054786667
IDN,360004,2018,182,-1.3251066272508418,-0.8176668614148305
IDN,360004,2006,145,-0.3750076058662927,-1.2816587834109858
IDN,360005,2018,166,-1.3760352151205615,-0.7242669878212549
IDN,360005,2006,76,-0.5754989126029548,-0.8847749417465862
IDN,360007,2018,845,-1.112682731612799,-0.8836518956124423
IDN,360007,2006,185,-0.30811315309303855,-1.4394960414236169
IDN,360008,2006,204,-0.45272308567107045,-1.194733083375374
IDN,360012,2018,302,-1.2581828252362859,-0.8431962506318824
IDN,360015,2018,153,-1.1628619040752952,-0.8735360494550223
IDN,360017,2018,154,-1.1917667833606873,-0.8197571354838781
IND,5,2023,78,-0.7730592699652521,-0.22969644199947353
IND,356001,1990,62,-0.12839018932420582,-0.5547866657883125
IND,356003,2012,63,-0.3964638749849982,-1.1471913748565037
IND,356003,1995,64,-0.23364832098639685,-0.7825016533501212
IND,356003,1990,341,-0.5516573975704223,-0.45941479081766695
IND,356004,1990,94,0.18925566713521674,-0.6620302754193674
IND,356005,2012,155,-0.40783164880569006,-1.279475527801232
IND,356005,2006,112,-0.09054196023290158,-1.2101935545852134
IND,356005,2001,79,0.19576792158964604,0.08400981317092676
IND,356005,1995,83,0.06666594393492957,-0.40592366527868584
IND,356005,1990,77,-0.13489414149360895,-0.492820336430526
IND,356006,2012,82,-0.3976426058690617,-1.0901058071065943
IND,356017,2012,106,-0.6763942926052101,-1.0933148120325407
IND,356038,1990,58,-1.0460537913066696,0.0932924715276977
IND,356067,2023,226,-0.21264252981757562,-0.17155286927505883
IND,356067,2012,635,-0.7780879637944652,-0.9170505639981097
IND,356067,2006,343,-0.5593489321664503,-0.3045367023933005
IND,356067,2001,285,-0.330349889283879,0.12920155009113113
IND,356067,1995,337,-0.757812800064785,-0.3208328655713279
IND,356067,1990,255,-0.421619315728038,-0.3740144162864554
IND,356068,2023,447,-0.5312565853250868,-0.05277334256113922
IND,356068,2012,573,-0.7746539074854752,-0.6799450585722066
IND,356068,2006,215,-0.466666382966806,0.2664544555735774
IND,356068,2001,233,-0.3155631018158869,-0.23076993548043834
IND,356068,1995,254,-1.0795514680770868,-0.23988460139647533
IND,356068,1990,398,-0.5449475985897421,-0.5510897016403882
IND,356096,2012,100,-0.5860502583539712,-1.1640878194815762
IND,356101,2012,129,-0.6732261537213308,-0.6996891974581113
IND,356102,2012,67,-0.5265081074650905,-0.947235992694376
IND,356116,2023,168,-0.5169602312593345,-0.5402723850813027
IRN,5,2020,334,-0.4451866835608721,-0.9528245927320558
IRN,8,2020,273,-0.6100318895108127,-0.8663813404771464
IRN,364011,2020,230,-0.8186419848316011,-0.8743261411533977
IRN,364012,2020,283,-0.33373046447891985,-0.7514910845507186
IRQ,2,2013,209,-0.34504709684927676,-1.9627945568515246
IRQ,368001,2013,170,-1.4059172368229118,-1.1150362612830023
IRQ,368002,2013,68,-1.0067286243643414,-1.2492025233166528
IRQ,368018,2013,71,-1.0298994944600426,-1.2547084309116887
ISR,4,2001,151,0.17072395475603697,0.5179029662979207
ISR,376001,2001,320,-0.35651161264221487,0.5790468248362706
ISR,376002,2001,173,0.5836165119790343,1.1950661566357352
ISR,376004,2001,63,1.3693219014789042,1.5260970643927039
ISR,376013,2001,51,0.9673990876341578,-1.7893992437509325
JOR,2,2014,253,-1.2254457287241565,-1.5095121691180415
JOR,4,2014,766,-1.4457232389349206,-1.5340216984619264
JOR,4,2001,844,-1.4349903212248505,-1.52424989159032
JOR,400002,2001,77,-1.500262719947573,-1.1939253799254486
JPN,4,2019,211,1.8720012728286899,1.2229305286882723
JPN,4,2010,340,1.9565573245264314,0.8420749104868184
JPN,4,2005,131,2.256540926462258,0.8584906971482746
JPN,4,2000,171,2.361311471292482,0.7464929459536653
JPN,4,1995,288,1.2719188355448943,0.7568977699829456
JPN,4,1990,93,2.089929138081174,0.04586226895957398
JPN,392001,2019,265,1.2620145955376507,1.143430663297108
JPN,392001,2010,253,1.2281548299622704,0.58560497610294
JPN,392001,2005,199,1.3988182164855543,0.6280729812934526
JPN,392001,2000,188,1.1865075274243655,0.7230913575918693
JPN,392001,1995,156,0.5625791639796287,0.7366950556161008
JPN,392001,1990,193,1.211730640388348,0.23583475290195446
JPN,392002,2010,165,1.4937149540912393,0.9478605647221159
JPN,392002,2005,182,1.9104016901423568,0.9601693773079527
JPN,392002,2000,204,1.82642706965434,1.0145820278957358
JPN,392010,1995,87,1.1268731268334107,0.808323561780785
JPN,392014,1990,142,1.659091630773479,0.3699815047904831
JPN,392017,2010,124,1.7092122243204673,1.013986085713222
JPN,392026,2019,61,1.921066711491038,1.4222442522040615
JPN,392027,2019,89,1.7273296729338172,1.790446959738322
KAZ,2,2011,97,0.22931399303541267,-0.848874431818997
KAZ,4,2018,150,0.1657812750773373,-0.6152952440902661
KAZ,4,2011,81,0.25476494078418066,-0.8564019437229663
KAZ,398003,2011,60,-0.3527758745173262,-0.40642076698822727
KAZ,398008,2018,548,-0.24861539607365146,-0.7158792995613859
KAZ,398008,2011,1129,-0.39063201363474354,-0.6434077151813147
KEN,404001,2021,53,-1.113370030126818,0.13726018475881846
KEN,404005,2021,199,-0.9639632747080858,-0.2112905658544916
KEN,404011,2021,223,-0.8953909210906921,-0.32740577741341076
KEN,404017,2021,223,-0.8963876598944055,-0.4251988493828134
KGZ,4,2020,193,-0.7798739354875172,-0.6516188440373559
KGZ,417002,2020,118,-1.795978628970435,-0.5449876196172097
KGZ,417002,2011,446,-0.5660579849387793,-0.8991170285585456
KGZ,417006,2020,164,-1.257824686582426,-0.5551091919157222
KGZ,417018,2011,82,-0.30217438671336505,-0.8112466964273408
KGZ,417018,2003,75,0.2502900229655269,-1.0683129079625622
KGZ,417020,2003,58,0.648773445191788,-1.1481585379936528
KGZ,417021,2003,118,0.3651194343252896,-1.1187866414805787
KGZ,417027,2003,209,-0.4172001258742161,-1.1022155039792965
KGZ,417038,2020,147,-1.4407633508373952,-0.49319189089980553
KGZ,417038,2011,599,-0.6456613200502844,-0.6389080584477668
KGZ,417039,2020,85,-1.564255666343835,-0.6095418531247956
KGZ,417039,2011,104,-0.6436915796186595,-0.5242267185343876
KOR,5,2010,309,1.06567263006269,-0.0637570320578998
KOR,410001,2018,183,1.2681746430950411,-0.7028168209016399
KOR,410001,2010,383,0.6708805991152371,-0.3638180769246777
KOR,410001,2005,585,1.1375264819715116,-0.6264542922173482
KOR,410002,2018,533,1.4480638016115683,-0.3361025803404137
KOR,410002,2010,284,1.1253538462729318,-0.041715479242544144
KOR,410002,2005,74,0.857648322828888,-0.49802544185386866
KOR,410004,2010,62,1.417912213130793,0.37086932456177724
KOR,410004,2005,190,1.120958885910979,-0.07799510739756563
KOR,410006,2005,292,0.832739058258331,0.012919343767023557
KOR,410008,2018,71,1.101356186667069,-0.16317244275903292
LBN,4,2018,386,-0.3594181375291091,-1.1772417886443933
LBN,422001,2018,98,-1.0547202442958103,-0.751233488055375
LBN,422002,2018,95,-0.7233906822918611,-0.8761800634281397
LBN,422003,2018,131,-0.7280755605114512,-0.7313717162971685
LBN,422004,2018,85,-0.5770997899089361,-1.548582370641505
LBN,422005,2018,169,-0.29553304782926865,-1.5034312766981195
LBN,422018,2018,63,-0.6913223845469776,-0.6955656972156515
LBY,2,2014,804,-1.5433365464521256,-1.0752694356306491
LBY,5,2014,86,-1.3461556607074796,-0.9629023845207164
LBY,434001,2022,118,-1.641144064209341,-1.1056398632021227
LBY,434001,2014,184,-1.7941087695984188,-0.9007107921516646
LBY,434002,2022,71,-1.8422709849796135,-1.0629740085300656
LBY,434002,2014,266,-1.6267812838398759,-0.8963159173443856
LBY,434004,2022,57,-1.6494562146465612,-1.0563798054949858
LTU,440003,1997,51,1.322567916634406,-1.2755174472002189
LTU,440004,1997,83,1.1594096979384283,-0.696405716166696
LTU,440074,1997,117,0.40134879480152635,-0.9698495802818696
LVA,428005,1996,71,1.9508575676749045,-0.6195608382456675
LVA,428011,1996,59,0.9688199676826315,-0.4656741090233803
LVA,428014,1996,51,1.945439249824248,-0.2694469662000852
LVA,428023,1996,75,1.0380861043236764,0.06616231986238134
LVA,428032,1996,96,1.2035553758581043,-0.056597429609834195
MAC,5,2019,170,1.5684797134566602,-0.0485048697302829
MAC,446001,2019,62,1.0892344374245406,0.1917601822311665
MAC,446002,2019,51,1.220625022313862,0.15118759851080735
MAC,446004,2019,90,1.1504600196800503,0.5479069001786866
MAC,446005,2019,122,1.4114986261673488,0.6093519055630904
MAC,446011,2019,52,1.0625913856606688,0.5177940268822516
MAR,4,2021,381,-0.21701813420510352,-0.8919593412959117
MAR,8,2021,192,-0.0221579786329337,-1.1162011690426987
MAR,504001,2021,62,-0.20763510007716662,-0.487192609492996
MAR,504002,2021,123,-0.6037207380352858,-0.7403586167362148
MAR,504004,2021,119,-0.786185940912497,-0.5813092349583742
MAR,504006,2021,58,-0.06683805286237313,-0.659145058297274
MAR,504009,2021,121,-0.551261908350382,-0.6339610602954371
MAR,504011,2021,72,-0.41466873024112266,-0.8174031119976407
MDA,2,2006,154,1.2531109167587404,-1.7549527764900947
MDA,4,2002,79,1.5625219606585505,-1.6798386394431772
MDA,498001,2006,69,0.46620567033035076,-1.6770588024142865
MDA,498001,2002,75,0.7538544847383597,-1.229163344925279
MDA,498003,2006,195,0.6351520519762065,-2.010618201601959
MDA,498003,2002,189,0.7559477743729435,-1.6388499001926025
MDA,498003,1996,72,1.0240734342959064,-1.84765972073332
MDA,498005,1996,66,0.4335617277581066,-1.5036361026564906
MDA,498006,1996,51,0.20026786195954396,-1.1475811735364296
MDA,498009,1996,180,0.8767708634255698,-1.6106555735281458
MDA,498019,1996,51,0.8590671816172554,-1.7452311136730307
MDV,4,2021,211,-1.4826210431575053,-0.6765847629982727
MDV,462002,2021,217,-1.3274235276535251,-0.5953820927458848
MDV,462006,2021,314,-1.4375485243250385,-0.6243306654769366
MEX,4,2018,516,-1.0572178820607072,0.061809909828586806
MEX,4,2012,375,-1.459997220325717,0.47123347393331894
MEX,4,2005,136,-1.583448810757014,0.6523593483258413
MEX,4,2000,140,-1.3171361672923565,0.4376652644765756
MEX,4,1996,118,-0.7561118255287428,-0.054611878431290076
MEX,4,1990,115,-0.1305896435733797,0.21380483806892833
MEX,7,2012,79,-1.4593008743032707,0.6050713880028114
MEX,8,2018,52,-1.2087408116141911,0.7797206428833285
MEX,484001,2018,179,-1.2871417694799223,0.24824265053538327
MEX,484001,2012,539,-1.7664643236428728,0.5688109313465631
MEX,484001,2005,319,-1.626525412946685,0.3119003038763828
MEX,484001,2000,397,-1.5376833905335932,0.2561732725303193
MEX,484001,1996,315,-1.1318612519724058,-0.17310003448869185
MEX,484001,1990,353,-0.54920047427101,-0.2011408390247118
MEX,484002,2018,191,-1.2418354200078827,0.20585012431803884
MEX,484002,2012,439,-1.6315441447085925,0.6631892481117941
MEX,484002,2005,351,-1.5858834484899815,0.7919992628590211
MEX,484002,2000,318,-1.450700090018918,0.7170482640381706
MEX,484002,1996,296,-1.0055163126027769,0.3704571068937598
MEX,484002,1990,190,-0.6550476024360262,-0.02741506206134687
MEX,484003,2018,50,-1.1426420392116967,0.06687317169260126
MEX,484003,2012,228,-1.6056279066179098,0.6207475709038316
MEX,484003,2005,290,-1.3106440425437271,0.8366505021441872
MEX,484003,2000,102,-1.3718672388089101,0.5897157066804889
MEX,484003,1996,200,-0.2761452762458555,0.29145649715512073
MEX,484003,1990,132,0.24339071050102215,0.5967193917404944
MEX,484005,2012,67,-1.6706294740174372,0.6812602095004543
MEX,484005,2005,57,-1.4303781990787785,1.1244211728312061
MEX,484022,2018,469,-0.9035688742013414,0.26449116127519806
MKD,7,2001,206,0.4131161609854118,-0.8320498354097047
MKD,807002,2001,55,0.6357939042418234,-0.9919536536759741
MKD,807003,1998,57,0.7454349218627454,-0.24899602176417557
MKD,807008,2001,199,0.051715249725552914,-0.2900551048500057
MKD,807008,1998,154,0.5224634286025975,-0.5818961032688141
MKD,807010,2001,74,-0.29061767942570327,0.23527784411225672
MKD,807011,1998,119,0.49203949466940045,-0.688241940687164
MKD,807037,1998,118,0.6427842430847532,-0.8456378541417627
MKD,807038,1998,82,0.7739730892563659,-0.9313271437924772
MLI,5,2007,56,-1.6613250588885797,-0.4286184399317504
MLI,466001,2007,128,-1.4701062433401086,0.09452310692684761
MLI,466003,2007,87,-1.4360041585231427,-0.12605744670455887
MMR,104001,2020,658,-1.0302588071568914,-0.9399442169654876
MMR,104002,2020,226,-1.091295047632026,-0.9863305263369447
MNE,499001,2001,144,1.8457581939909495,-1.4732863253943145
MNE,499001,1996,70,0.17223813052139625,-0.7151715122535774
MNE,499005,2001,165,0.2833680359977034,-0.5744872097564527
MNG,496001,2020,458,0.5115326351156149,0.24528848004763096
MNG,496002,2020,419,0.7218876022912577,0.18993618306906815
MNG,496003,2020,194,0.949646160550634,0.21459835995908846
MNG,496004,2020,416,1.1764383316065354,-0.10482388022852415
MNG,496005,2020,67,1.1890231076878313,0.024630049076927653
MYS,458001,2012,93,-0.9794426166364725,-0.7006491019163823
MYS,458002,2012,102,-0.09867653901347302,-0.7253832268351981
MYS,458003,2012,92,-1.1459095398629053,-0.8850408898966077
MYS,458005,2018,528,-0.3991850813555756,-0.43589009754363445
MYS,458005,2012,820,-1.203006775282565,-0.62595142632007
MYS,458006,2018,522,0.4830153741731553,-0.22982169424342455
MYS,458007,2018,155,-0.4272268355169041,-0.5432911679567075
MYS,458009,2018,53,1.048894827239363,-0.7481178508358459
NGA,4,2012,307,-0.9389780522222783,-1.3124861847595182
NGA,4,2000,282,-1.7383978457063902,-0.8032295872663643
NGA,566002,2012,442,-1.1155327126450738,-0.7999274375436655
NGA,566004,2012,80,-1.3280687921971306,-0.8213348223742962
NGA,566005,2012,51,-1.635913771135292,-0.8728623536562765
NGA,566006,2012,167,-1.2238109418002643,-1.0942274582624845
NGA,566012,2018,398,-1.2910174791269284,-1.1114525817548533
NGA,566012,2012,612,-1.4052242008161278,-0.5324110903635155
NGA,566012,2000,1003,-1.9305991331624532,-0.5232113067575053
NGA,566017,2000,302,-1.7165965263397793,-0.5389431891262403
NGA,566018,2000,295,-1.8753855436439049,-0.5565948931858274
NGA,566019,1990,193,-1.3478473356503473,-1.1101874373450191
NGA,566020,1990,173,-1.360242427184515,-0.8531262819421077
NGA,566021,2018,420,-1.5578553754048274,-0.9675326163494988
NIC,4,2020,477,-1.5466056009446483,-0.3576762657000901
NIC,558001,2020,345,-1.9101115037364298,-0.2486237273025689
NIR,909004,2022,50,0.8557595549371455,2.244059908472343
NLD,8,2022,64,1.4444767419256654,2.498586274007848
NLD,528002,2022,59,0.315239485306062,2.2478608764210626
NLD,528002,2012,135,-0.2835259878462111,1.6645085305518939
NLD,528003,2022,219,0.8100513738127187,2.678868489174023
NLD,528003,2012,178,0.5995793831519379,2.544626206360747
NLD,528004,2022,154,1.1458867944843043,2.96332700587268
NLD,528004,2012,161,1.1490957377022464,2.8980292017742446
NLD,528013,2022,83,1.4441873318066643,1.8279181136082943
NLD,528013,2012,127,1.0426135206138223,1.3590747435911903
NLD,528014,2022,61,-0.25684102722977015,1.6269669132257687
NLD,528015,2022,68,1.6374154240500316,2.6006803093392095
NLD,528018,2012,87,0.7576218049857726,1.8169289889141977
NLD,528021,2022,71,1.4677334817321674,2.8936962555532113
NLD,528022,2022,74,1.3140212780367302,2.46286290292977
NLD,528022,2012,149,1.152589667713101,2.0614111236605606
NLD,528023,2022,93,1.2487627627072992,2.6278326470012696
NLD,528023,2012,246,0.9192889976009023,2.561885972964009
NLD,528028,2022,84,1.4227019335783149,2.272228604053418
NLD,528033,2022,61,1.53959343900834,3.217844654628372
NOR,578001,2007,300,0.9831448242471659,2.8408674266252856
NOR,578001,1996,383,0.79732620733135,2.148609113548184
NOR,578002,2007,159,0.6598804475369339,2.0494519169242635
NOR,578002,1996,112,0.8161418105576675,1.3558526602371568
NOR,578003,2007,151,0.7946958693891248,3.1600923980644198
NOR,578003,1996,150,0.708921913955812,1.920744280064876
NOR,578004,1996,67,-0.7699390487374844,1.0996265773312626
NOR,578007,2007,60,0.55758387877405,2.745622374543734
NOR,578007,1996,87,0.696020028649248,1.2213163258136184
NOR,578008,2007,86,1.4251464826601,3.4554947075579405
NOR,578008,1996,65,1.3974469756403989,2.5152560243015265
NOR,578009,2007,50,0.9066483800213065,3.0604340202928495
NOR,578009,1996,64,1.0776314177165984,2.1492105461794146
NZL,554005,2020,206,0.5459649604927355,3.078215053079154
NZL,554005,2011,95,0.22607353259373378,2.3508324677566073
NZL,554005,2004,218,-0.09661016754895352,2.673428726522896
NZL,554005,1998,238,0.118859489214295,2.0875291547203867
NZL,554006,2020,175,0.30792006517627774,2.6649257383756413
NZL,554006,2011,226,-0.10606633150610419,2.3238499989772694
NZL,554006,2004,170,-0.06823533127141534,2.3981648606807973
NZL,554006,1998,193,-0.3706075738073588,2.2335861989008565
PAK,2,2018,234,-1.5327952761562196,-0.8310965978422594
PAK,2,2012,107,-0.9376459336358007,-1.2093674883791385
