country_alpha,loc_code,year,n,tradagg_mean,survsagg_mean
PAK,8,2018,84,-1.29028198044887,-0.7552793582768773
PAK,586001,2018,192,-1.0590413597723594,-0.17236162695378024
PAK,586001,2012,241,-0.941499220410843,-0.5434462205187826
PAK,586001,2001,405,-1.1720997810735831,-1.6071384339738066
PAK,586002,2018,282,-1.4498738671050866,-0.7866926062149617
PAK,586002,2012,317,-1.3267348442638407,-0.5059686480912186
PAK,586002,2001,484,-1.350609272659115,-1.3486614396258993
PAK,586007,2018,506,-1.4592294932729768,-0.6505558574337198
PAK,586007,2012,191,-1.2759187891917045,-0.52529239301752
PAK,586016,2001,69,-1.4229111194576165,-1.5463175720841285
PER,3,2001,68,-1.2575265104743425,-0.4631798338329451
PER,4,2018,498,-1.0639319988964473,-0.5616090355144245
PER,4,2012,256,-0.9713676305974146,-0.3529511202387473
PER,604001,2012,68,-0.9290757526441912,-0.7262213829598586
PER,604001,2001,598,-1.1478241228374018,-0.5659075261640538
PER,604002,2001,222,-1.2231578328660992,-0.3882273256669307
PER,604003,2001,65,-1.2212903698724489,-0.36223975045494344
PER,604004,2001,121,-1.3323392103660507,-0.07329488316265222
PER,604005,1996,78,-0.6114841990148128,-0.11731710695709217
PER,604006,2018,103,-1.1314710508236563,-0.421183613421148
PER,604008,1996,381,-1.0989414905263704,-0.47139594009180563
PER,604024,2012,171,-0.8861944925408529,-0.16029805029330924
PER,604025,2012,57,-0.6453867309338852,-0.21300121489220408
PER,604026,2018,79,-1.1756936203720534,-0.7400953771299358
PER,604026,2012,130,-1.0456643176080587,-0.44406853767935894
PER,604036,2018,60,-1.1335323783369444,-0.5814412038153666
PHL,2,2001,240,-1.0661425913823408,-0.34915242671075664
PHL,2,1996,141,-1.2602653822559338,-0.7348820637233056
PHL,5,2012,53,-1.244533955788253,0.0466625158223741
PHL,608001,2019,69,-1.2499802180359767,0.047042395115029716
PHL,608001,2012,214,-1.3785090849164625,-0.1169006651037097
PHL,608001,2001,136,-1.2732441626494266,-0.32775006600716833
PHL,608001,1996,186,-1.1273856133250955,-0.49039493759854985
PHL,608002,2019,239,-1.4060335794571324,0.02781516329388442
PHL,608002,2012,392,-1.2579147945169489,-0.05431057480643996
PHL,608002,2001,50,-1.3489408303026018,-0.35650097609288944
PHL,608002,1996,63,-1.1421325623359981,-0.23123255712103546
PHL,608003,2019,87,-1.3990554593840039,0.2089649375512723
PHL,608003,2012,125,-1.1162566785169843,0.01574361566311907
PHL,608004,2012,62,-0.9563302126708967,0.0822513944221123
PHL,608004,2001,50,-1.119033941708931,-0.29825889140636086
PHL,608004,1996,53,-1.1333167583615769,-0.4348986169667412
PHL,608005,2019,350,-1.3195370047036286,0.09085002186890467
PHL,608005,2012,73,-1.0433328600963157,-0.2013379710856672
PHL,608005,1996,169,-1.3327711387746106,-0.4821776379068357
PHL,608012,2001,75,-1.2024515352672196,-0.3622993063952275
PHL,608013,2019,159,-1.5563596588558013,0.2139369859199501
PHL,608013,2001,75,-0.9756705694182083,-0.31460383491592814
PHL,608014,2019,123,-1.5221226014844478,0.15605894822135463
PHL,608014,2001,60,-1.0131696360794011,-0.28161471168483077
PHL,608014,1996,101,-1.1086468035876034,-0.5342182279301454
PHL,608015,2001,138,-1.1922733101047078,-0.20908915587201088
PHL,608015,1996,132,-1.278140583669832,-0.4774612026670547
PHL,608016,2001,174,-1.0610837029924498,-0.4920965563103393
PHL,608025,2001,65,-0.6891856254754662,-0.7513029660363525
PHL,608030,1996,61,-1.0750584801562684,-0.533820903068009
POL,2,2012,90,-0.22098888278808645,-0.44147652663082265
POL,2,2005,125,-0.34782261225154976,-0.38070200897942713
POL,616004,2012,56,-0.3992776922793585,0.23422510912530203
POL,616031,2012,111,-1.0768818772106827,-0.3311914899021862
POL,616031,2005,216,-1.0693796596657088,-0.38215738411434885
POL,616032,2012,195,-0.4938832780331098,0.398406559628476
POL,616032,2005,137,-0.597552988024524,0.11425651619478601
POL,616046,2012,55,0.47344664138607345,1.1953862608035162
PRI,8,2018,469,-1.4327728526676606,0.7912500079665395
PRI,630001,2018,199,-1.7157905293127975,0.4078738806681151
PRI,630001,1995,363,-1.9191360223089566,0.1174659010467524
PRI,630002,2018,130,-1.8011554790587343,0.589061128104199
PRI,630002,1995,388,-1.9673267937926935,-0.06019521436531877
PRI,630003,1995,71,-1.4721330636223564,0.4474334210323602
PSE,5,2013,60,-0.6574247292468628,-1.9166176865611904
PSE,275001,2013,312,-1.0609320840806362,-1.2596192189984363
PSE,275002,2013,133,-0.9991497033754906,-1.2198953526148355
ROU,2,2012,63,0.42425391773850746,-1.2753534045755879
ROU,2,2005,164,0.5029174105774027,-1.7671482913622418
ROU,2,1998,123,0.5777529926297478,-1.3356400401599864
ROU,642002,1998,122,0.34880908034817754,-1.2138579143344168
ROU,642003,2005,82,-0.1882794211266126,-1.2911248736381113
ROU,642003,1998,106,0.6150230042782121,-0.8187302210524371
ROU,642004,1998,52,0.4933218944311388,-0.877136226433641
ROU,642007,2005,91,0.033308326604556834,-1.7211707753774508
ROU,642007,1998,86,0.5403759509759669,-0.8019775471688828
ROU,642008,2018,225,-0.6216836189034214,-1.0361643491842134
ROU,642008,2012,62,-0.5664200827888359,-1.3774925484300895
ROU,642008,2005,210,-0.3222343879756573,-1.73413304311139
ROU,642016,1998,110,0.5898544943501411,-0.5754070254471978
ROU,642033,2005,241,-0.17692880787698026,-1.282647389160551
ROU,642035,2012,156,-0.42667747612589024,-1.2113148224936063
ROU,642052,2012,349,-0.24356297752308328,-1.2629546801674807
ROU,642055,2012,69,-0.19070157713510077,-1.6436521269727828
ROU,642060,2018,142,-0.41741656864100446,-0.4058324092502061
ROU,642060,2005,53,-0.09142686149908937,-1.1484197514938321
ROU,642066,1998,61,0.3655843871939416,-0.5692941933367097
RUS,4,2017,163,0.903881255083837,-0.6244156567240386
RUS,4,1995,80,1.6569842674169835,-1.4562515324219345
RUS,643001,1995,56,1.0999991973654548,-1.4192292153118287
RUS,643002,2017,110,0.5293029413507274,-0.8087415113894014
RUS,643002,2011,215,0.5709241789066771,-1.1153137489094782
RUS,643002,1995,268,1.0743317576498859,-1.4640778077963534
RUS,643003,2017,127,0.8999066406139018,-0.6987792095859303
RUS,643003,2011,146,0.48888680240466104,-0.7287458298468262
RUS,643003,1995,69,1.3003453355519834,-1.4407257255090458
RUS,643015,1995,55,1.2358698446981118,-1.332793888919871
RUS,643018,1995,120,0.9685905312327274,-1.1386139816983838
RUS,643019,1995,102,1.3351298275515657,-1.3771200641163601
RUS,643023,1995,62,1.2273944167148063,-1.1123188134545696
RUS,643028,1995,55,1.1194337327330188,-1.1134937412229733
RUS,643032,2017,654,0.17704982029226707,-0.48548264644465644
RUS,643032,2011,644,0.15300071054423658,-0.772961242928803
RUS,643034,2017,52,0.48196496350160334,-0.6483472986367972
RUS,643034,2011,79,0.5058023251904977,-1.048256940245704
RUS,643037,1995,81,1.450857499847596,-0.8908185250261255
RWA,4,2012,232,-1.1538682809984537,-0.8391815386067429
RWA,646104,2012,1031,-1.105189692015398,-0.7168308863010849
RWA,646109,2012,65,-0.9009319564744624,-0.7049953228215761
RWA,646113,2012,53,-1.001265086011893,-0.7407916273428375
SRB,2,2001,132,0.8523520384819594,-1.1251505265320352
SRB,2,1996,84,1.1161246904061495,-0.6432572523705318
SRB,4,1996,76,1.5402473369712824,-0.5739448723556
SRB,688001,2017,76,0.7749276053515938,0.43584755414018844
SRB,688001,2006,150,0.5915798017789449,-0.009422992759114962
SRB,688001,2001,101,0.9815623963249159,0.0143254705305392
SRB,688001,1996,72,1.721363428477166,-0.10794648408737853
SRB,688002,2017,250,0.2577067982808895,-0.1527420779695511
SRB,688003,2017,74,0.5598487997588661,-0.36315010523957136
SRB,688003,2001,63,0.08576143449107024,-0.8994824441719709
SRB,688003,1996,304,0.16952312375242098,-0.7474022393702241
SRB,688004,2006,133,0.06965064622101942,-0.3856650282583887
SRB,688004,1996,57,1.0556071090115386,-0.5507906137478336
SRB,688005,2006,73,0.41279653566223434,0.06930956252530347
SRB,688005,2001,238,0.5871194144985888,-0.4824743915092172
SRB,688005,1996,66,1.6930925517554152,-0.16431386402089057
SRB,688006,2017,62,0.4365828458446455,-0.3198982597933101
SVK,703003,1998,151,0.06397949036665514,-0.0005621461123518526
SVK,703005,2022,68,-0.5356099492697065,-0.4850005600586152
SVK,703005,1998,53,-0.7596529884304702,0.05640988498291667
SVK,703006,1998,105,0.218020059369605,0.21590976374374302
SVK,703008,1998,123,0.7919627444894752,0.5216836512866723
SVK,703015,1998,157,0.7687856905632277,0.32062332306839403
SVK,703047,2022,56,0.11217409881964711,1.027536714387923
SVK,703049,2022,101,0.748831756306982,1.006869507212468
SVK,703050,2022,62,0.7707148223126511,-0.0858107622495577
SVK,703051,2022,126,0.3511991010462048,-0.41015641830583016
SVK,703056,2022,180,0.49038022698820777,0.045317054640646226
SVN,2,2011,171,1.456572707705292,1.1005001815614146
SVN,705002,2011,57,0.7628264919602994,0.2726602025577052
SVN,705003,2005,96,1.1442922061200116,1.1984900831447822
SVN,705003,1995,123,1.1220461862853648,0.704264387978847
SVN,705004,1995,103,0.3980550064730662,-0.18979922948171046
SVN,705006,2011,128,0.49070085799652147,0.5550207811379738
SVN,705006,2005,133,0.5282194031017189,0.6292283564130509
SVN,705006,1995,87,0.7913801828042082,0.5800653745129958
SVN,705007,1995,81,-0.3618589373609277,-0.47525666055190613
SVN,705008,2011,55,1.0645292921677838,1.2084060947355209
SVN,705008,2005,66,1.514416250243081,1.5360144435107328
SVN,705009,1995,70,0.8785809807895166,0.5858342170965269
SWE,5,2006,53,1.6141113950843036,2.789040020830468
SWE,752002,2011,66,1.159038308700947,3.466421037324104
SWE,752002,2006,83,1.2232041384334427,3.299457447848027
SWE,752002,1999,67,1.1269492759864859,3.259650962658595
SWE,752003,1999,57,0.22757756466268375,2.2001090561880554
SWE,752004,2011,103,1.6796740628848428,3.146417153879313
SWE,752004,2006,52,1.8089612533796102,3.530828252283256
SWE,752004,1999,55,1.211050814048953,2.9589406420166164
SWE,752004,1996,93,1.2558366658394082,2.5824736826724
SWE,752005,2011,264,1.22306528426979,3.0748195433964796
SWE,752005,2006,199,1.210417823806436,2.903665198092075
SWE,752005,1999,166,1.0758341608391246,2.778430769283684
SWE,752005,1996,152,1.0813582172653293,2.695548337876029
SWE,752006,2011,197,1.362538388645353,3.0443637775834134
SWE,752006,2006,229,1.144869557574271,3.104571382361836
SWE,752006,1999,170,0.842089595871773,2.6639757820365424
SWE,752006,1996,201,1.0243361319056727,2.502455438802825
SWE,752007,2011,55,1.8992454797650324,3.313412747133566
SWE,752007,1999,86,1.3555354989869033,3.245880533526974
SWE,752007,1996,92,1.2829578026452477,2.8916945451688854
THA,5,2007,587,-0.6398719578896248,-0.25050565974059874
THA,764001,2018,163,-0.0683472599623085,0.06727580058257064
THA,764001,2013,207,-0.18211926356489588,-0.07078372701762706
THA,764001,2007,300,-0.5405312929335504,-0.14198517539507183
THA,764003,2007,52,-0.44079500001315297,-0.9868226593909378
THA,764005,2018,297,0.24360646627208157,0.16827261373327185
THA,764005,2013,317,-0.27146497958677057,-0.0902984175142204
THA,764010,2018,94,0.633090797652608,-0.01266619064309189
THA,764010,2007,491,-0.8514448609120655,-0.06732196071505911
TUN,5,2013,165,-0.8799915486286628,-1.7615088428625447
TUN,788022,2019,84,-0.815806232843449,-1.2837680431903253
TUN,788022,2013,175,-0.8145496406845919,-1.642722953138565
TUN,788023,2019,99,-0.833810976198165,-1.4598913981752673
TUN,788023,2013,122,-1.1497954161146406,-1.5836784268003306
TUR,2,2011,80,-0.48708303821138343,-0.6197248371959401
TUR,2,2007,160,-0.6128061766888382,-0.7767333874801712
TUR,2,1990,92,0.010310993891890486,-0.16908608309723616
TUR,792001,1990,180,-1.1883971342813853,-0.6561626082741999
TUR,792002,2018,459,0.018215320508529878,-0.5243888167555985
TUR,792002,2011,349,-0.7311349527669964,-0.47337492456540825
TUR,792002,2007,143,-0.6783345757569889,-0.3569327232363375
TUR,792003,1990,107,-0.48461508234546774,-0.33591277520775564
TUR,792004,1990,110,-0.9691210455439944,-0.772689109540715
TUR,792005,2018,109,-0.06947034713344666,-0.7684122955692725
TUR,792006,2018,189,-0.4465357245044279,-0.8953692164709582
TUR,792006,2011,100,-1.0991779997041524,-0.8100110445077761
TUR,792006,2007,80,-1.3031090022933045,-0.6811179352675357
TUR,792008,2018,820,-0.6892470754100194,-0.7986375888458381
TUR,792008,2011,518,-1.2315618447576506,-0.6832009578782751
TUR,792008,2007,392,-1.531078458551028,-0.8580712428514906
TUR,792042,1990,171,-0.1600851908926675,-0.20115594969322592
TUR,792050,2018,96,-0.6852265070105844,-0.43701142505716545
TWN,4,2019,210,1.2021711854484083,-0.28289125313292035
TWN,4,2012,121,1.1323340289015795,-0.1806570651246262
TWN,4,2006,62,1.305296218368432,-1.086338468001713
TWN,5,2012,103,1.32765844561241,-0.30933621911138787
TWN,5,2006,424,1.5273325600247056,-1.1428082960578567
TWN,5,1998,225,0.6600236967008853,-0.7616505261227482
TWN,158001,2019,324,1.1074417468257844,-0.3288612888337313
TWN,158001,2012,350,0.8859470174841559,-0.2742286948298385
TWN,158001,2006,429,1.4808660868663472,-0.7214492801261008
TWN,158001,1998,276,0.5300908809739528,-0.6676771019745406
TWN,158002,2019,234,0.8194393615358342,0.08529248649692386
TWN,158002,2012,289,1.2849746005133489,-0.18040569637870202
TWN,158002,2006,222,1.0381607533209432,-0.6677089030837068
TWN,158002,1998,93,0.8309703394088392,-0.5333908874074886
TWN,158013,2019,50,1.4018144335134979,0.7988386170642147
TWN,158020,2019,128,1.3781481417290395,-0.00867309167524075
TWN,158024,2019,54,1.1029620848224182,0.03896544581228
TZA,5,2001,101,-1.399472805727038,-0.9013427591762866
TZA,834003,2001,67,-1.5409499810387124,-0.6501783323679527
TZA,834004,2001,660,-1.9411974011573838,-0.6736248545181939
TZA,834006,2001,76,-1.5433739213492463,-0.6208205736850866
UGA,800002,2001,110,-1.0797415573817772,-0.839092755730651
UGA,800004,2001,373,-1.355819513737799,-0.7311394514733486
UKR,2,2011,112,0.6817639100732132,-1.373034837230135
UKR,4,2011,182,0.7569919251622579,-1.268919980405748
UKR,4,2006,116,0.7303388757362974,-1.1529967951831022
UKR,804005,1996,203,0.9311250969321703,-1.0048505315748872
UKR,804006,2011,65,0.6737750194127714,-1.4223077893522527
UKR,804006,1996,197,1.5015843740764616,-1.8097168952863776
UKR,804009,1996,64,1.2585386750029484,-1.0201950056337175
UKR,804018,1996,54,0.5452335044413551,-1.145533951381111
UKR,804032,1996,92,0.3305275116668762,-1.0323259498418094
UKR,804053,2011,169,0.5159927336144675,-1.1980971487675809
UKR,804053,2006,207,0.5226447676713227,-1.3048386163525147
UKR,804054,2006,116,-0.09703740141354916,-0.5282050326019534
UKR,804101,2011,154,0.054146367418673465,-1.1351591600601396
UKR,804107,2011,123,0.4110767030286948,-1.0303695898702223
UKR,804210,2020,55,1.0360071857551314,-0.6846728163526021
UKR,804218,2020,110,0.4862429933601678,0.01967661798453101
URY,4,2011,70,0.17348433533162438,0.7289158511331659
URY,4,2006,103,-0.5368332104132881,0.6100401974136465
URY,4,1996,91,-0.046697317208959636,0.12841297262689705
URY,858001,2006,54,-0.7166942333123569,0.27466702753313016
URY,858001,1996,155,-0.5312305068931024,-0.025549762466988216
URY,858002,2022,222,-0.7753442696359683,0.9404159139659065
URY,858002,2011,88,-0.5659804204741308,0.6421921145065214
URY,858002,2006,101,-0.9145109661777251,0.46760409199430525
URY,858002,1996,128,-0.5162935875429199,0.07324119265856861
URY,858003,2022,346,0.1309029870506721,1.8439349235869056
URY,858003,2011,286,-0.04357864502727613,0.9985947507354683
URY,858003,2006,278,-0.3521249120491845,1.454111586900736
URY,858003,1996,227,0.385488696460795,1.3150980655259705
USA,2,2011,178,0.09271789051898653,0.2858399267130405
USA,5,2017,326,0.4802522597528905,0.9709872659526566
USA,5,2011,60,0.17740018122014564,0.9659876969556235
USA,5,2006,70,-0.015816536589643784,0.856294180391205
USA,5,1999,94,-0.5361015067003214,1.844702301642602
USA,8,2006,202,-0.4339047035227668,1.327105846100495
USA,8,1995,154,-0.771896613394381,1.5794062883300757
USA,840001,2017,767,-0.6610157371053996,1.0170279235470123
USA,840001,2011,557,-1.130748768004918,1.322665780888476
USA,840001,2006,380,-1.2821714894696834,1.0962670602001583
USA,840001,1999,345,-1.3942157677747395,1.4950355567366564
USA,840001,1995,506,-1.541262969873599,1.2277380768000095
USA,840002,2017,1042,0.9062773004923044,1.998587171542093
USA,840002,2011,656,-0.003660323272627035,1.8241601825391365
USA,840002,2006,482,-0.37178565733554775,1.52264467476715
USA,840002,1999,550,-0.8123290243909789,1.7232582237477538
USA,840002,1995,574,-1.1647532850569817,1.4919712854831806
USA,840004,2017,150,0.9279825628830395,1.4809574844150446
USA,840006,2017,51,2.033253752130523,1.1710982139278443
VEN,4,2021,153,-0.5489223538554269,0.15097060025538392
VEN,4,2000,392,-1.6720054859246805,0.05302424535376371
VEN,4,1996,502,-1.7769082084870538,-0.09377197718758776
VEN,5,2021,313,-1.2021756834020512,-0.46073886059771973
VEN,862001,2000,430,-1.8123124910708583,0.1860606716875015
VEN,862002,2021,87,-1.0577127115408547,-0.6696948867697322
VEN,862002,2000,63,-1.978883695172183,0.17592433817262743
VEN,862002,1996,192,-1.8712276998268187,-0.0934057423096823
VEN,862004,1996,86,-1.8861511777735154,-0.027406585184578065
VEN,862006,2021,104,-0.7813900879150967,-0.2218199395443559
VEN,862006,2000,51,-1.601043760257535,0.7796217930477448
VEN,862007,1996,76,-1.685104597528337,-0.07836325738623191
VEN,862010,2021,55,-1.0634263047452963,-0.5095356878220801
VEN,862031,2021,318,-1.3014628225605922,-0.12367820205765903
VEN,862032,2021,118,-1.0572900834340226,-0.25417179260796213
YEM,2,2014,117,-1.0710895162767475,-1.4292007063197285
YEM,887001,2014,63,-1.7205649587940963,-0.8936892714249369
YEM,887002,2014,147,-1.3504170791151937,-1.1153734303310427
ZAF,2,2013,233,-0.07914391510008693,-0.145066192143282
ZAF,2,1996,149,-1.262641497925668,-0.8918035130357443
ZAF,4,2001,170,-0.8928068698872281,-0.4551582947328124
ZAF,4,1996,140,-1.23878850754874,-0.7195513700473259
ZAF,710002,2001,89,-1.6968532187967755,-0.15142067319611308
ZAF,710003,2013,1735,-0.24020756193001072,0.16844427872784196
ZAF,710003,2001,1036,-1.0483751235300287,-0.44453264651396146
ZAF,710003,1996,1167,-1.2465829838997051,-0.5222737339328324
ZAF,710003,1990,610,-0.7436915863055663,-0.5407279740459675
ZAF,710006,2013,440,-0.4950671403306602,-0.07030963104358103
ZAF,710006,2001,826,-1.0871178489475273,-0.03335324246366245
ZAF,710007,1996,79,-1.3549362519145758,-0.5718014212267184
ZAF,710008,2001,51,-0.9664862156671487,-0.9350091098726446
ZAF,710008,1996,54,-0.9496311458150042,-1.4348547219978303
ZAF,710008,1990,52,-0.27683532875760164,-1.232259826793159
ZAF,710013,1990,211,-1.4542590399537243,-0.14797138441514623
ZAF,710014,1996,102,-0.5594996595149165,0.7187358095509446
ZAF,710014,1990,194,-0.2008260421529595,0.6383553007938682
ZAF,710015,1996,559,-1.5025804159266303,-0.3851658974737312
ZAF,710015,1990,570,-1.2586903832013019,0.1372461259437216
ZAF,710029,2013,58,0.08766628530426321,0.15520178871195392
ZMB,894001,2007,328,-0.7530196371417802,-1.0372510961916463
ZMB,894002,2007,411,-0.2177964314760796,-0.7966545018788056
ZMB,894003,2007,222,-0.5448856966408799,-0.9666959438045624
ZWE,4,2001,84,-1.1889419062129312,-1.8882895717266819
ZWE,716002,2020,63,-0.10987876188780282,-1.8453927278345406
ZWE,716002,2012,559,-1.107179196398004,-0.9206495530671174
ZWE,716010,2020,329,-0.1258740253731268,-2.2030697862460897
ZWE,716010,2001,173,-0.8004241986079668,-1.6336121932336862
ZWE,716016,2020,51,-0.8647322948199317,-1.7527306887506098
ZWE,716027,2020,351,-1.0279494554733373,-1.6676339763331771
ZWE,716027,2012,555,-1.3816185248958912,-0.7172037475658041
ZWE,716027,2001,224,-1.4621899014509843,-1.4792622383854668
